task,method,metric,id,ood
7_atypical_cot_length,TF-IDF,gmean2,0.315,0.175
7_atypical_cot_length,Zero-shot LLMs,auroc,0.792,0.656
7_atypical_cot_length,Zero-shot LLMs (binary),gmean2,0.363,0.369
7_atypical_cot_length,Zero-shot LLMs (conf),gmean2,0.396,0.225
8_answer_entropy,Linear probes,r2,-0.682,-4.399
8_answer_entropy,Attention probes,r2,0.417,-0.875
8_answer_entropy,SAE probes,r2,-0.46,-3.606
8_answer_entropy,TF-IDF,r2,0.153,-1.139
8_answer_entropy,Few-shot LLMs,r2,0.237,-2.284
8_answer_entropy,Zero-shot LLMs,r2,0.25,-1.639
